-1 Batch0 1542935 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
