-1 Batch0 2047172 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
