-1 Batch0 292910 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagclccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
15 o push wzcagclccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagclccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagclccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagclccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagclccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
31 y IO wzcagclccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
34 g mov-head wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
35 c nop-C wzcagclccwcyycoururapurcuopcuoyccgBvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcBccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvBcxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
