-1 Batch0 213695 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.266515 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.265909 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267574 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.50909 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.50909 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.1896 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.1896 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.0727 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.12727 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.0727 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBicvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcciBvccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicBccccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.1896 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvcBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvcccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.4989 
