-1 Batch0 211988 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266515 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.265909 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
