-1 Batch0 3480163 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
