-1 Batch0 2923253 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
14 c nop-C wzjafnAieqwyyBoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
15 o push wzjafnAieqwyycBururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
16 u nand wzjafnAieqwyycoBrurapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
17 r swap wzjafnAieqwyycouBurapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
18 u nand wzjafnAieqwyycourBrapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
19 r swap wzjafnAieqwyycouruBapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.41844 
20 a nop-A wzjafnAieqwyycoururBpurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.41844 
21 p pop wzjafnAieqwyycoururaBurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
22 u nand wzjafnAieqwyycoururapBrcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
23 r swap wzjafnAieqwyycoururapuBcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
24 c nop-C wzjafnAieqwyycoururapurBuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
25 u nand wzjafnAieqwyycoururapurcBopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
26 o push wzjafnAieqwyycoururapurcuBpcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
27 p pop wzjafnAieqwyycoururapurcuoBcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
28 c nop-C wzjafnAieqwyycoururapurcuopBudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420495 
29 u nand wzjafnAieqwyycoururapurcuopcBdycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAieqwyycoururapurcuopcuBycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
31 y IO wzjafnAieqwyycoururapurcuopcudBcegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.4558 
32 c nop-C wzjafnAieqwyycoururapurcuopcudyBegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAieqwyycoururapurcuopcudycBgcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
34 g mov-head wzjafnAieqwyycoururapurcuopcudyceBcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAieqwyycoururapurcuopcudycegBvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAieqwyycoururapurcuopcudycegcBouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAieqwyycoururapurcuopcudycegcvBuzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.35943 
38 u nand wzjafnAieqwyycoururapurcuopcudycegcvoBzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
39 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouBbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
40 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzBvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 106.742 
41 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbBbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvBeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
43 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbBucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
44 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeBcismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
45 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuBismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
46 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucBsmfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucisBfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
49 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismBustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
50 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfBstqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
51 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfuBtqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
52 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusBqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
53 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustBvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.35943 
54 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqBycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvBcvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
56 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvyBvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycBtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvBevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
59 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtBvnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
60 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvteBnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevBpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
62 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnBdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
63 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpBikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
64 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdBkcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
65 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdiBcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
66 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikBnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
67 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcBmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
68 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnBxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
69 x h-divide wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmBcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
70 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxBmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
71 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcBbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
72 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmBmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
73 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbBavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
74 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmBvAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
75 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmaBAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavABqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.35943 
79 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
80 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
81 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
82 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
83 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
84 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
85 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
86 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
87 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
88 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
89 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.36396 
90 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.36396 
91 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
92 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
93 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
94 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
95 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
96 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
97 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
98 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 107.647 
99 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 107.647 
101 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 107.647 
102 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.028 
103 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.028 
104 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.028 
105 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.36396 
106 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.36396 
107 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.028 
108 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.028 
109 w h-alloc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.028 
110 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.028 
111 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 80.8064 
113 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 80.8064 
114 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 80.8064 
115 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.7722 
116 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.1753 
