-1 Batch0 4219 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
12 y IO wzcagccccccBycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
13 y IO wzcagccccccyBcoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
15 o push wzcagccccccyycBururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
17 r swap wzcagccccccyycouBurapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
18 u nand wzcagccccccyycourBrapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
19 r swap wzcagccccccyycouruBapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
21 p pop wzcagccccccyycoururaBurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
22 u nand wzcagccccccyycoururapBrcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
23 r swap wzcagccccccyycoururapuBcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
25 u nand wzcagccccccyycoururapurcBopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
26 o push wzcagccccccyycoururapurcuBpcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
27 p pop wzcagccccccyycoururapurcuoBcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
29 u nand wzcagccccccyycoururapurcuopcByyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
30 y IO wzcagccccccyycoururapurcuopcuByccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
31 y IO wzcagccccccyycoururapurcuopcuyBccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBcccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBcccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBcccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
