-1 Batch0 3503652 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
23 r swap wxjaxnpanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
24 c nop-C wxjaxnpanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
25 u nand wxjaxnpanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
