-1 Batch0 313625 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
