-1 Batch0 2956929 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzjafnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjafnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjafnAaeqByycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjafnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjafnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjafnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjafnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjafnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjafnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjafnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjafnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjafnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjafnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjafnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
