-1 Batch0 1434719 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutiajnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
