-1 Batch0 2952293 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
