-1 Batch0 2223975 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaAnracpcyycBururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaAnracpcyycoBrurapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaAnracpcyycouBurapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaAnracpcyycourBrapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaAnracpcyycouruBapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaAnracpcyycoururBpurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaAnracpcyycoururaBurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
22 u nand wzcaAnracpcyycoururapBrcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaAnracpcyycoururapuBcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaAnracpcyycoururapurBuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaAnracpcyycoururapurcBopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaAnracpcyycoururapurcuBpcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaAnracpcyycoururapurcuoBcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
28 c nop-C wzcaAnracpcyycoururapurcuopBudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
29 u nand wzcaAnracpcyycoururapurcuopcBdycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAnracpcyycoururapurcuopcuBycegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
31 y IO wzcaAnracpcyycoururapurcuopcudBcegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 1 1 13.6145 
32 c nop-C wzcaAnracpcyycoururapurcuopcudyBegcvouwuvAAikiqmfuraqvrcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
