-1 Batch0 2160361 wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
