-1 Batch0 1460205 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
