-1 Batch0 1049357 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.3913 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.3913 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibBmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
40 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibABvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmBAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvBhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
43 h jmp-head wzcarxAocrcyycoururapurcuopcuoycegcvibAmvABazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.662 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhBzuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhaBuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazBqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
