-1 Batch0 232147 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268966 
