-1 Batch0 2594452 wzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
7 n dec wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnnBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnnaBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
