-1 Batch0 622627 wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.5949 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.5949 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.373418 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.373418 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
