-1 Batch0 3029739 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjaxBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnABeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjaxnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
