-1 Batch0 933727 wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarcAocrByycoururapurcuopcuoycegcvilAmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
