-1 Batch0 2443644 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
