-1 Batch0 366163 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.19026 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.62673 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.62673 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
42 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvBlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
43 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwBawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
44 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlBwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
45 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlaBjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
46 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawBqccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
47 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjBccclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
48 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqBcclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
49 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcBclcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
50 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccBlcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
51 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcccBcqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
52 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclBqvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.15668 
53 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcBvecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
54 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqBecvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
55 e if-less wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvBcvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
56 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqveBvvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.4942 
57 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecBvjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
58 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvBjAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
59 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvBAcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
60 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjBcixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
61 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjABixbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
62 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcBxbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
63 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAciBbycccActaycvcwnccncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
