-1 Batch0 2525739 wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBanpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBnpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
9 n dec wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnranBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
