-1 Batch0 55772 wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.8126 
1 w h-alloc BzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
8 c nop-C wzcagclBcccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
9 c nop-C wzcagclcBccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.8126 
10 c nop-C wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.8126 
