-1 Batch0 125672 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
