-1 Batch0 617157 wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.374603 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0.373418 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 0 1 2.99683 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 0 1 2.99683 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 1 1 11.9494 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBvicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBicxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBcxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
38 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcvicBmvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcvicxBvAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
41 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcvicxmBAlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcvicxmvBlawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
43 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcvicxmvABawxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
44 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlBwxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.5949 
45 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlaBxqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
46 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawBqacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
47 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxBacuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 0 1 2.99683 
48 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqBcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
49 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqaBuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
50 u nand wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacBwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
51 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuBcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
52 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwBqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 1 2 95.8984 
53 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqacuwcBvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqocajAbzivvvfcaxgab 1 0 1 2.99683 
