-1 Batch0 2891786 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
