-1 Batch0 257504 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.268966 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.272517 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.271889 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.18014 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.14679 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.1732 
