-1 Batch0 2571706 wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
