-1 Batch0 3028526 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjaxBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnABeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjaxnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjaxnAaeqByycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjaxnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjaxnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjaxnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjaxnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjaxnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjaxnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjaxnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjaxnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
