-1 Batch0 513439 wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxuvwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
