-1 Batch0 2510731 wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBatpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBtpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
9 t sub wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnratBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnratpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnratpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnratpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnratpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnratpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnratpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnratpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnratpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnratpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnratpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnratpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
22 u nand wzcafnratpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnratpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnratpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnratpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnratpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnratpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
28 c nop-C wzcafnratpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnratpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnratpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnratpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnratpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnratpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnratpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnratpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnratpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnratpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnratpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnratpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnratpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
80 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcyBrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynBblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrBlbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrbBbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblBkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbBzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkBApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzBpapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzABapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApBpobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApaBobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapBbAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapoBAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
