-1 Batch0 180561 wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265306 
