-1 Batch0 2173307 wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
