-1 Batch0 1380891 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
