-1 Batch0 3103085 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
