-1 Batch0 3176582 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
