-1 Batch0 1143155 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
