-1 Batch0 3068372 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.502 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciiBctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimBtstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimcBstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctBtqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctsBqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstBvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqBycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
