-1 Batch0 3061414 wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wzBaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
6 n dec wzjaxBfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
7 f if-label wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnfBeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnfaBqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wzjaxnfaeBryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
11 r swap wzjaxnfaeqByycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
12 y IO wzjaxnfaeqrBycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
13 y IO wzjaxnfaeqryBcoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzjaxnfaeqryyBoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
15 o push wzjaxnfaeqryycBururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzjaxnfaeqryycoBrurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
