-1 Batch0 393 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
12 y IO wzcagccccccBycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
13 y IO wzcagccccccyBcoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
