-1 Batch0 1731676 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
