-1 Batch0 3164090 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 108.916 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
