-1 Batch0 762902 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
