-1 Batch0 3362806 wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
