-1 Batch0 3368583 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuBiilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeucBilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciBlitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciiBitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilBtktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciiliBktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitBtqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitkBqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktBvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqBpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvBcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpBvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcBtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvBkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtBvnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkBnrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvBrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnBdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrBizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdBzmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdiBmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizBaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmBytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaBtcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmayBcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytBrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcBbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrBmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbBcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmBvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcBdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvBaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvnrdizmaytcrbmcvdaqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
