-1 Batch0 1348814 wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
8 o push wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeoBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeocBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeocrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeocrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeocrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeocrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeocrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeocrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeocrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeocrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzcarxeocrcyycouruBapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeocrcyycoururBpurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeocrcyycoururaBurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeocrcyycoururapBrcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzcarxeocrcyycoururapuBcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeocrcyycoururapurBuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeocrcyycoururapurcBopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
26 o push wzcarxeocrcyycoururapurcuBpcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeocrcyycoururapurcuoBcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxeocrcyycoururapurcuopBuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxeocrcyycoururapurcuopcBoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40364 
30 o push wzcarxeocrcyycoururapurcuopcuBycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarxeocrcyycoururapurcuopcuoBcegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarxeocrcyycoururapurcuopcuoyBegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxeocrcyycoururapurcuopcuoycBgcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarxeocrcyycoururapurcuopcuoyceBcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeocrcyycoururapurcuopcuoycegBvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcBobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeocrcyycoururapurcuopcuoycegcvBbwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarxeocrcyycoururapurcuopcuoycegcvoBwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
