-1 Batch0 236178 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.268966 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
