-1 Batch0 3336016 wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wxjaxnBaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbaeqByycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqABycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqAyBcoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqAyyBoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqAyycBururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqAyycoBrurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
