-1 Batch0 1868150 wzcaAprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaAprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABrycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApryBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcaAprycBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaAprycpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaAprycpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaAprycpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaAprycpcyyBoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaAprycpcyycBururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaAprycpcyycoBrurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaAprycpcyycouBurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaAprycpcyycourBrapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycpcyycouruBapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcaAprycpcyycoururBpurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcaAprycpcyycoururaBurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423358 
22 u nand wzcaAprycpcyycoururapBrcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycpcyycoururapuBcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaAprycpcyycoururapurBuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaAprycpcyycoururapurcBopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycpcyycoururapurcuBpcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaAprycpcyycoururapurcuoBcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.421818 
28 c nop-C wzcaAprycpcyycoururapurcuopBudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaAprycpcyycoururapurcuopcBdycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycpcyycoururapurcuopcuBycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
