-1 Batch0 3348912 wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wxjaxnBaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbaeqByycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqABycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbaeqAyBcoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqAyyBoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqAyycBururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbaeqAyycoBrurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbaeqAyycouBurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqAyycourBrapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqAyycouruBapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbaeqAyycoururBpurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbaeqAyycoururaBurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbaeqAyycoururapBrcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqAyycoururapuBcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbaeqAyycoururapurBuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wxjaxnbaeqAyycoururapurcBopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbaeqAyycoururapurcuBpcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbaeqAyycoururapurcuoBcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbaeqAyycoururapurcuopBudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbaeqAyycoururapurcuopcBdycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbaeqAyycoururapurcuopcuBycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqAyycoururapurcuopcudBcigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqAyycoururapurcuopcudyBigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbaeqAyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqAyycoururapurcuopcudyciBcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigBvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcBouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqAyycoururapurcuopcudycigcvBuzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvoBzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouBivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzBvAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouziBAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqAyycoururapurcuopcudycigcvouzivBeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqAyycoururapurcuopcudycigcvouzivABuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeBciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuBiilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeucBilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciBlitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciiBitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilBtktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciiliBktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitBtqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitkBqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
