-1 Batch0 970021 wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
