-1 Batch0 2104944 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
