-1 Batch0 1731240 wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
9 s add wyjagclaByhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
35 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkBmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkxBirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmBrvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.0785 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmiBvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.0785 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirBxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
