-1 Batch0 2291667 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.90462 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.90462 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5828 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5828 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.552 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.16 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
46 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwBnxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwaBxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanBraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxBaitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.16 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxrBitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.16 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraiBxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitBvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxBfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.552 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvBralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfBalaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.16 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfrBlaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfraBaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralBneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaBeexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
62 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralanBexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneBxwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneeBwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexBjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwBmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjBuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmBvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuBkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.552 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvBuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
71 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkBAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuBicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuABcerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiBerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicBrraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiceBraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerBaybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrBybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraBbybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
