-1 Batch0 128380 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 0 1 2.08463 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 0 1 2.09778 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.2655 
40 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
41 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
42 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
43 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
44 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccBrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
