-1 Batch0 56751 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
1 w h-alloc BzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
12 y IO wzcagccccccBycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
13 y IO wzcagccccccyBcoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
15 o push wzcagccccccyycBururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
17 r swap wzcagccccccyycouBurapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
18 u nand wzcagccccccyycourBrapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
19 r swap wzcagccccccyycouruBapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
