-1 Batch0 1228120 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamotobvlaAracycAuboovpccpiylacdqkctynwybifnifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
