-1 Batch0 160208 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
1 w h-alloc BzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBcktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
8 k shift-r wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
9 t sub wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
10 l shift-l wzcagccktBcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
11 c nop-C wzcagccktlByycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
