-1 Batch0 992613 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
