-1 Batch0 188204 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
1 w h-alloc BzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
8 k shift-r wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
9 t sub wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
10 l shift-l wzcagccktBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
11 c nop-C wzcagccktlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
