-1 Batch0 2181939 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
